

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:13:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1487     0073  1303               	bcf	3,6	;RP1=0, select bank1
  1488     0074  1489               	bsf	9,1	;volatile
  1489                           
  1490                           ;ADC_int.c: 48:             break;
  1491     0075  28F6               	goto	l134
  1492     0076                     l1349:
  1493                           
  1494                           ;ADC_int.c: 50:             ADCON0bits.CHS = 0B0111;
  1495     0076  081F               	movf	31,w	;volatile
  1496     0077  39C3               	andlw	-61
  1497     0078  381C               	iorlw	28
  1498     0079  009F               	movwf	31	;volatile
  1499     007A                     l1351:
  1500                           
  1501                           ;ADC_int.c: 51:             ANSELbits.ANS7 = 1;
  1502     007A  1683               	bsf	3,5	;RP0=1, select bank3
  1503     007B  1703               	bsf	3,6	;RP1=1, select bank3
  1504     007C  1788               	bsf	8,7	;volatile
  1505     007D                     l1353:
  1506                           
  1507                           ;ADC_int.c: 52:             TRISEbits.TRISE2 = 1;
  1508     007D  1683               	bsf	3,5	;RP0=1, select bank1
  1509     007E  1303               	bcf	3,6	;RP1=0, select bank1
  1510     007F  1509               	bsf	9,2	;volatile
  1511                           
  1512                           ;ADC_int.c: 53:             break;
  1513     0080  28F6               	goto	l134
  1514     0081                     l1355:
  1515                           
  1516                           ;ADC_int.c: 55:             ADCON0bits.CHS = 0B1000;
  1517     0081  081F               	movf	31,w	;volatile
  1518     0082  39C3               	andlw	-61
  1519     0083  3820               	iorlw	32
  1520     0084  009F               	movwf	31	;volatile
  1521     0085                     l1357:
  1522                           
  1523                           ;ADC_int.c: 56:             ANSELHbits.ANS8 = 1;
  1524     0085  1683               	bsf	3,5	;RP0=1, select bank3
  1525     0086  1703               	bsf	3,6	;RP1=1, select bank3
  1526     0087  1409               	bsf	9,0	;volatile
  1527     0088                     l1359:
  1528                           
  1529                           ;ADC_int.c: 57:             TRISBbits.TRISB2 = 1;
  1530     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1531     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1532     008A  1506               	bsf	6,2	;volatile
  1533                           
  1534                           ;ADC_int.c: 58:             break;
  1535     008B  28F6               	goto	l134
  1536     008C                     l1361:
  1537                           
  1538                           ;ADC_int.c: 60:             ADCON0bits.CHS = 0B1001;
  1539     008C  081F               	movf	31,w	;volatile
  1540     008D  39C3               	andlw	-61
  1541     008E  3824               	iorlw	36
  1542     008F  009F               	movwf	31	;volatile
  1543     0090                     l1363:
  1544                           
  1545                           ;ADC_int.c: 61:             ANSELHbits.ANS9 = 1;
  1546     0090  1683               	bsf	3,5	;RP0=1, select bank3
  1547     0091  1703               	bsf	3,6	;RP1=1, select bank3
  1548     0092  1489               	bsf	9,1	;volatile
  1549     0093                     l1365:
  1550                           
  1551                           ;ADC_int.c: 62:             TRISBbits.TRISB3 = 1;
  1552     0093  1683               	bsf	3,5	;RP0=1, select bank1
  1553     0094  1303               	bcf	3,6	;RP1=0, select bank1
  1554     0095  1586               	bsf	6,3	;volatile
  1555                           
  1556                           ;ADC_int.c: 63:             break;
  1557     0096  28F6               	goto	l134
  1558     0097                     l1367:
  1559                           
  1560                           ;ADC_int.c: 65:             ADCON0bits.CHS = 0B1010;
  1561     0097  081F               	movf	31,w	;volatile
  1562     0098  39C3               	andlw	-61
  1563     0099  3828               	iorlw	40
  1564     009A  009F               	movwf	31	;volatile
  1565     009B                     l1369:
  1566                           
  1567                           ;ADC_int.c: 66:             ANSELHbits.ANS10 = 1;
  1568     009B  1683               	bsf	3,5	;RP0=1, select bank3
  1569     009C  1703               	bsf	3,6	;RP1=1, select bank3
  1570     009D  1509               	bsf	9,2	;volatile
  1571     009E                     l1371:
  1572                           
  1573                           ;ADC_int.c: 67:             TRISBbits.TRISB1 = 1;
  1574     009E  1683               	bsf	3,5	;RP0=1, select bank1
  1575     009F  1303               	bcf	3,6	;RP1=0, select bank1
  1576     00A0  1486               	bsf	6,1	;volatile
  1577                           
  1578                           ;ADC_int.c: 68:             break;
  1579     00A1  28F6               	goto	l134
  1580     00A2                     l1373:
  1581                           
  1582                           ;ADC_int.c: 70:             ADCON0bits.CHS = 0B1011;
  1583     00A2  081F               	movf	31,w	;volatile
  1584     00A3  39C3               	andlw	-61
  1585     00A4  382C               	iorlw	44
  1586     00A5  009F               	movwf	31	;volatile
  1587     00A6                     l1375:
  1588                           
  1589                           ;ADC_int.c: 71:             ANSELHbits.ANS11 = 1;
  1590     00A6  1683               	bsf	3,5	;RP0=1, select bank3
  1591     00A7  1703               	bsf	3,6	;RP1=1, select bank3
  1592     00A8  1589               	bsf	9,3	;volatile
  1593     00A9                     l1377:
  1594                           
  1595                           ;ADC_int.c: 72:             TRISBbits.TRISB4 = 1;
  1596     00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1597     00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1598     00AB  1606               	bsf	6,4	;volatile
  1599                           
  1600                           ;ADC_int.c: 73:             break;
  1601     00AC  28F6               	goto	l134
  1602     00AD                     l1379:
  1603                           
  1604                           ;ADC_int.c: 75:             ADCON0bits.CHS = 0B1100;
  1605     00AD  081F               	movf	31,w	;volatile
  1606     00AE  39C3               	andlw	-61
  1607     00AF  3830               	iorlw	48
  1608     00B0  009F               	movwf	31	;volatile
  1609     00B1                     l1381:
  1610                           
  1611                           ;ADC_int.c: 76:             ANSELHbits.ANS12 = 1;
  1612     00B1  1683               	bsf	3,5	;RP0=1, select bank3
  1613     00B2  1703               	bsf	3,6	;RP1=1, select bank3
  1614     00B3  1609               	bsf	9,4	;volatile
  1615     00B4                     l1383:
  1616                           
  1617                           ;ADC_int.c: 77:             TRISBbits.TRISB0 = 1;
  1618     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1619     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1620     00B6  1406               	bsf	6,0	;volatile
  1621                           
  1622                           ;ADC_int.c: 78:             break;
  1623     00B7  28F6               	goto	l134
  1624     00B8                     l1385:
  1625                           
  1626                           ;ADC_int.c: 80:             ADCON0bits.CHS = 0B1101;
  1627     00B8  081F               	movf	31,w	;volatile
  1628     00B9  39C3               	andlw	-61
  1629     00BA  3834               	iorlw	52
  1630     00BB  009F               	movwf	31	;volatile
  1631     00BC                     l1387:
  1632                           
  1633                           ;ADC_int.c: 81:             ANSELHbits.ANS13 = 1;
  1634     00BC  1683               	bsf	3,5	;RP0=1, select bank3
  1635     00BD  1703               	bsf	3,6	;RP1=1, select bank3
  1636     00BE  1689               	bsf	9,5	;volatile
  1637     00BF                     l1389:
  1638                           
  1639                           ;ADC_int.c: 82:             TRISBbits.TRISB5 = 1;
  1640     00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1641     00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1642     00C1  1686               	bsf	6,5	;volatile
  1643                           
  1644                           ;ADC_int.c: 83:             break;
  1645     00C2  28F6               	goto	l134
  1646     00C3                     l1393:
  1647                           
  1648                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1649                           ; Switch size 1, requested type "simple"
  1650                           ; Number of cases is 1, Range of values is 0 to 0
  1651                           ; switch strategies available:
  1652                           ; Name         Instructions Cycles
  1653                           ; simple_byte            4     3 (average)
  1654                           ; direct_byte           11     8 (fixed)
  1655                           ; jumptable            260     6 (fixed)
  1656                           ;	Chosen strategy is simple_byte
  1657     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1658     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1659     00C5  0827               	movf	setup_ADC@channel+1,w
  1660     00C6  3A00               	xorlw	0	; case 0
  1661     00C7  1903               	skipnz
  1662     00C8  28CA               	goto	l1611
  1663     00C9  28F6               	goto	l134
  1664     00CA                     l1611:
  1665                           
  1666                           ; Switch size 1, requested type "simple"
  1667                           ; Number of cases is 14, Range of values is 0 to 13
  1668                           ; switch strategies available:
  1669                           ; Name         Instructions Cycles
  1670                           ; simple_byte           43    22 (average)
  1671                           ; direct_byte           50     8 (fixed)
  1672                           ; jumptable            260     6 (fixed)
  1673                           ;	Chosen strategy is simple_byte
  1674     00CA  0826               	movf	setup_ADC@channel,w
  1675     00CB  3A00               	xorlw	0	; case 0
  1676     00CC  1903               	skipnz
  1677     00CD  282D               	goto	l119
  1678     00CE  3A01               	xorlw	1	; case 1
  1679     00CF  1903               	skipnz
  1680     00D0  2834               	goto	l1313
  1681     00D1  3A03               	xorlw	3	; case 2
  1682     00D2  1903               	skipnz
  1683     00D3  283F               	goto	l1319
  1684     00D4  3A01               	xorlw	1	; case 3
  1685     00D5  1903               	skipnz
  1686     00D6  284A               	goto	l1325
  1687     00D7  3A07               	xorlw	7	; case 4
  1688     00D8  1903               	skipnz
  1689     00D9  2855               	goto	l1331
  1690     00DA  3A01               	xorlw	1	; case 5
  1691     00DB  1903               	skipnz
  1692     00DC  2860               	goto	l1337
  1693     00DD  3A03               	xorlw	3	; case 6
  1694     00DE  1903               	skipnz
  1695     00DF  286B               	goto	l1343
  1696     00E0  3A01               	xorlw	1	; case 7
  1697     00E1  1903               	skipnz
  1698     00E2  2876               	goto	l1349
  1699     00E3  3A0F               	xorlw	15	; case 8
  1700     00E4  1903               	skipnz
  1701     00E5  2881               	goto	l1355
  1702     00E6  3A01               	xorlw	1	; case 9
  1703     00E7  1903               	skipnz
  1704     00E8  288C               	goto	l1361
  1705     00E9  3A03               	xorlw	3	; case 10
  1706     00EA  1903               	skipnz
  1707     00EB  2897               	goto	l1367
  1708     00EC  3A01               	xorlw	1	; case 11
  1709     00ED  1903               	skipnz
  1710     00EE  28A2               	goto	l1373
  1711     00EF  3A07               	xorlw	7	; case 12
  1712     00F0  1903               	skipnz
  1713     00F1  28AD               	goto	l1379
  1714     00F2  3A01               	xorlw	1	; case 13
  1715     00F3  1903               	skipnz
  1716     00F4  28B8               	goto	l1385
  1717     00F5  28F6               	goto	l134
  1718     00F6                     l134:
  1719     00F6  0008               	return
  1720     00F7                     __end_of_setup_ADC:
  1721                           
  1722                           	psect	text5
  1723     00F7                     __ptext5:	
  1724 ;; *************** function _isr *****************
  1725 ;; Defined at:
  1726 ;;		line 88 in file "Principal.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          4       0       0       0       0
  1743 ;;      Totals:         4       0       0       0       0
  1744 ;;Total ram usage:        4 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 2
  1747 ;; This function calls:
  1748 ;;		_read_ADC
  1749 ;;		_spiRead
  1750 ;;		_spiWrite
  1751 ;; This function is called by:
  1752 ;;		Interrupt level 1
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756     00F7                     _isr:	
  1757                           ;psect for function _isr
  1758                           
  1759     00F7                     i1l1479:
  1760                           
  1761                           ;Principal.c: 89:     if (PIR1bits.ADIF){
  1762     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1763     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1764     00F9  1F0C               	btfss	12,6	;volatile
  1765     00FA  28FC               	goto	u39_21
  1766     00FB  28FD               	goto	u39_20
  1767     00FC                     u39_21:
  1768     00FC  2906               	goto	i1l1483
  1769     00FD                     u39_20:
  1770     00FD                     i1l1481:
  1771                           
  1772                           ;Principal.c: 90:         ADC = read_ADC();
  1773     00FD  120A  118A  224D  120A  118A  	fcall	_read_ADC
  1774     0102  0871               	movf	?_read_ADC+1,w
  1775     0103  00FB               	movwf	_ADC+1
  1776     0104  0870               	movf	?_read_ADC,w
  1777     0105  00FA               	movwf	_ADC
  1778     0106                     i1l1483:
  1779                           
  1780                           ;Principal.c: 93:     if (INTCONbits.RBIF){
  1781     0106  1C0B               	btfss	11,0	;volatile
  1782     0107  2909               	goto	u40_21
  1783     0108  290A               	goto	u40_20
  1784     0109                     u40_21:
  1785     0109  291D               	goto	i1l1491
  1786     010A                     u40_20:
  1787     010A                     i1l1485:
  1788                           
  1789                           ;Principal.c: 94:         if (!PORTBbits.RB6){
  1790     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1791     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1792     010C  1B06               	btfsc	6,6	;volatile
  1793     010D  290F               	goto	u41_21
  1794     010E  2910               	goto	u41_20
  1795     010F                     u41_21:
  1796     010F  2915               	goto	i1l74
  1797     0110                     u41_20:
  1798     0110                     i1l1487:
  1799                           
  1800                           ;Principal.c: 95:             rebote1 = 1;
  1801     0110  3001               	movlw	1
  1802     0111  00A4               	movwf	_rebote1
  1803     0112  3000               	movlw	0
  1804     0113  00A5               	movwf	_rebote1+1
  1805                           
  1806                           ;Principal.c: 96:         }
  1807     0114  291D               	goto	i1l1491
  1808     0115                     i1l74:	
  1809                           ;Principal.c: 97:         else if (!PORTBbits.RB7){
  1810                           
  1811     0115  1B86               	btfsc	6,7	;volatile
  1812     0116  2918               	goto	u42_21
  1813     0117  2919               	goto	u42_20
  1814     0118                     u42_21:
  1815     0118  291D               	goto	i1l1491
  1816     0119                     u42_20:
  1817     0119                     i1l1489:
  1818                           
  1819                           ;Principal.c: 98:             rebote2 = 1;
  1820     0119  3001               	movlw	1
  1821     011A  00A2               	movwf	_rebote2
  1822     011B  3000               	movlw	0
  1823     011C  00A3               	movwf	_rebote2+1
  1824     011D                     i1l1491:
  1825                           
  1826                           ;Principal.c: 102:     if (SSPIF == 1){
  1827     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1828     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1829     011F  1D8C               	btfss	12,3	;volatile
  1830     0120  2922               	goto	u43_21
  1831     0121  2923               	goto	u43_20
  1832     0122                     u43_21:
  1833     0122  2947               	goto	i1l1503
  1834     0123                     u43_20:
  1835     0123                     i1l1493:
  1836                           
  1837                           ;Principal.c: 103:         in = spiRead();
  1838     0123  120A  118A  2257  120A  118A  	fcall	_spiRead
  1839     0128  00F4               	movwf	??_isr
  1840     0129  01F5               	clrf	??_isr+1
  1841     012A  0874               	movf	??_isr,w
  1842     012B  00F8               	movwf	_in
  1843     012C  0875               	movf	??_isr+1,w
  1844     012D  00F9               	movwf	_in+1
  1845     012E                     i1l1495:
  1846                           
  1847                           ;Principal.c: 104:         if (in == 0){
  1848     012E  0878               	movf	_in,w
  1849     012F  0479               	iorwf	_in+1,w
  1850     0130  1D03               	btfss	3,2
  1851     0131  2933               	goto	u44_21
  1852     0132  2934               	goto	u44_20
  1853     0133                     u44_21:
  1854     0133  293B               	goto	i1l1499
  1855     0134                     u44_20:
  1856     0134                     i1l1497:
  1857                           
  1858                           ;Principal.c: 105:             spiWrite(ADC);
  1859     0134  087A               	movf	_ADC,w
  1860     0135  120A  118A  2267  120A  118A  	fcall	_spiWrite
  1861                           
  1862                           ;Principal.c: 106:         }
  1863     013A  2947               	goto	i1l1503
  1864     013B                     i1l1499:
  1865     013B  0378               	decf	_in,w
  1866     013C  0479               	iorwf	_in+1,w
  1867     013D  1D03               	btfss	3,2
  1868     013E  2940               	goto	u45_21
  1869     013F  2941               	goto	u45_20
  1870     0140                     u45_21:
  1871     0140  2947               	goto	i1l1503
  1872     0141                     u45_20:
  1873     0141                     i1l1501:
  1874                           
  1875                           ;Principal.c: 108:             spiWrite(contador);
  1876     0141  087C               	movf	_contador,w
  1877     0142  120A  118A  2267  120A  118A  	fcall	_spiWrite
  1878     0147                     i1l1503:
  1879                           
  1880                           ;Principal.c: 111:     INTCONbits.RBIF = 0;
  1881     0147  100B               	bcf	11,0	;volatile
  1882     0148                     i1l1505:
  1883                           
  1884                           ;Principal.c: 112:     PIR1bits.ADIF = 0;
  1885     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1887     014A  130C               	bcf	12,6	;volatile
  1888     014B                     i1l1507:
  1889                           
  1890                           ;Principal.c: 113:     SSPIF = 0;
  1891     014B  118C               	bcf	12,3	;volatile
  1892     014C                     i1l81:
  1893     014C  0877               	movf	??_isr+3,w
  1894     014D  008A               	movwf	10
  1895     014E  0E76               	swapf	??_isr+2,w
  1896     014F  0083               	movwf	3
  1897     0150  0EFE               	swapf	btemp,f
  1898     0151  0E7E               	swapf	btemp,w
  1899     0152  0009               	retfie
  1900     0153                     __end_of_isr:
  1901                           
  1902                           	psect	intentry
  1903     0004                     __pintentry:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907     0004                     interrupt_function:
  1908     007E                     saved_w	set	btemp
  1909     0004  00FE               	movwf	btemp
  1910     0005  0E03               	swapf	3,w
  1911     0006  00F6               	movwf	??_isr+2
  1912     0007  080A               	movf	10,w
  1913     0008  00F7               	movwf	??_isr+3
  1914     0009  120A  118A  28F7   	ljmp	_isr
  1915                           
  1916                           	psect	text6
  1917     0267                     __ptext6:	
  1918 ;; *************** function _spiWrite *****************
  1919 ;; Defined at:
  1920 ;;		line 34 in file "SPI.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  dat             1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  dat             1    0[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         1       0       0       0       0
  1938 ;;Total ram usage:        1 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_isr
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     0267                     _spiWrite:	
  1948                           ;psect for function _spiWrite
  1949                           
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _spiWrite: [wreg]
  1953                           ;spiWrite@dat stored from wreg
  1954     0267  00F0               	movwf	spiWrite@dat
  1955     0268                     i1l1477:
  1956                           
  1957                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1958     0268  0870               	movf	spiWrite@dat,w
  1959     0269  1283               	bcf	3,5	;RP0=0, select bank0
  1960     026A  1303               	bcf	3,6	;RP1=0, select bank0
  1961     026B  0093               	movwf	19	;volatile
  1962     026C                     i1l212:
  1963     026C  0008               	return
  1964     026D                     __end_of_spiWrite:
  1965                           
  1966                           	psect	text7
  1967     0257                     __ptext7:	
  1968 ;; *************** function _spiRead *****************
  1969 ;; Defined at:
  1970 ;;		line 47 in file "SPI.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      unsigned char 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 1
  1991 ;; This function calls:
  1992 ;;		_spiReceiveWait
  1993 ;; This function is called by:
  1994 ;;		_isr
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998     0257                     _spiRead:	
  1999                           ;psect for function _spiRead
  2000                           
  2001     0257                     i1l1471:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2004                           
  2005                           
  2006                           ;SPI.c: 49:     spiReceiveWait();
  2007     0257  120A  118A  2260  120A  118A  	fcall	_spiReceiveWait
  2008     025C                     i1l1473:
  2009                           
  2010                           ;SPI.c: 50:     return(SSPBUF);
  2011     025C  1283               	bcf	3,5	;RP0=0, select bank0
  2012     025D  1303               	bcf	3,6	;RP1=0, select bank0
  2013     025E  0813               	movf	19,w	;volatile
  2014     025F                     i1l220:
  2015     025F  0008               	return
  2016     0260                     __end_of_spiRead:
  2017                           
  2018                           	psect	text8
  2019     0260                     __ptext8:	
  2020 ;; *************** function _spiReceiveWait *****************
  2021 ;; Defined at:
  2022 ;;		line 29 in file "SPI.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		None
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         0       0       0       0       0
  2040 ;;Total ram usage:        0 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_spiRead
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049     0260                     _spiReceiveWait:	
  2050                           ;psect for function _spiReceiveWait
  2051                           
  2052     0260                     i1l1421:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _spiReceiveWait: []
  2055                           
  2056     0260                     i1l206:	
  2057                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2058                           
  2059     0260  1683               	bsf	3,5	;RP0=1, select bank1
  2060     0261  1303               	bcf	3,6	;RP1=0, select bank1
  2061     0262  1C14               	btfss	20,0	;volatile
  2062     0263  2A65               	goto	u38_21
  2063     0264  2A66               	goto	u38_20
  2064     0265                     u38_21:
  2065     0265  2A60               	goto	i1l206
  2066     0266                     u38_20:
  2067     0266                     i1l209:
  2068     0266  0008               	return
  2069     0267                     __end_of_spiReceiveWait:
  2070                           
  2071                           	psect	text9
  2072     024D                     __ptext9:	
  2073 ;; *************** function _read_ADC *****************
  2074 ;; Defined at:
  2075 ;;		line 87 in file "ADC_int.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;		None
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  2    0[COMMON] int 
  2082 ;; Registers used:
  2083 ;;		wreg
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         2       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0
  2091 ;;      Temps:          2       0       0       0       0
  2092 ;;      Totals:         4       0       0       0       0
  2093 ;;Total ram usage:        4 bytes
  2094 ;; Hardware stack levels used: 1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_isr
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102     024D                     _read_ADC:	
  2103                           ;psect for function _read_ADC
  2104                           
  2105     024D                     i1l1467:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _read_ADC: [wreg]
  2108                           
  2109                           
  2110                           ;ADC_int.c: 88:     return ADRESH;
  2111     024D  1283               	bcf	3,5	;RP0=0, select bank0
  2112     024E  1303               	bcf	3,6	;RP1=0, select bank0
  2113     024F  081E               	movf	30,w	;volatile
  2114     0250  00F2               	movwf	??_read_ADC
  2115     0251  01F3               	clrf	??_read_ADC+1
  2116     0252  0872               	movf	??_read_ADC,w
  2117     0253  00F0               	movwf	?_read_ADC
  2118     0254  0873               	movf	??_read_ADC+1,w
  2119     0255  00F1               	movwf	?_read_ADC+1
  2120     0256                     i1l137:
  2121     0256  0008               	return
  2122     0257                     __end_of_read_ADC:
  2123     007E                     btemp	set	126	;btemp
  2124     007E                     wtemp0	set	126
  2125                           
  2126                           	psect	idloc
  2127                           
  2128                           ;Config register IDLOC0 @ 0x2000
  2129                           ;	unspecified, using default values
  2130     2000                     	org	8192
  2131     2000  3FFF               	dw	16383
  2132                           
  2133                           ;Config register IDLOC1 @ 0x2001
  2134                           ;	unspecified, using default values
  2135     2001                     	org	8193
  2136     2001  3FFF               	dw	16383
  2137                           
  2138                           ;Config register IDLOC2 @ 0x2002
  2139                           ;	unspecified, using default values
  2140     2002                     	org	8194
  2141     2002  3FFF               	dw	16383
  2142                           
  2143                           ;Config register IDLOC3 @ 0x2003
  2144                           ;	unspecified, using default values
  2145     2003                     	org	8195
  2146     2003  3FFF               	dw	16383
  2147                           
  2148                           	psect	config
  2149                           
  2150                           ;Config register CONFIG1 @ 0x2007
  2151                           ;	Oscillator Selection bits
  2152                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2153                           ;	Watchdog Timer Enable bit
  2154                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2155                           ;	Power-up Timer Enable bit
  2156                           ;	PWRTE = OFF, PWRT disabled
  2157                           ;	RE3/MCLR pin function select bit
  2158                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2159                           ;	Code Protection bit
  2160                           ;	CP = OFF, Program memory code protection is disabled
