

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 22:39:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1475     2002                     	org	8194
  1476     2002  3FFF               	dw	16383
  1477                           
  1478                           ;Config register IDLOC3 @ 0x2003
  1479                           ;	unspecified, using default values
  1480     2003                     	org	8195
  1481     2003  3FFF               	dw	16383
  1482                           
  1483                           	psect	config
  1484                           
  1485                           ;Config register CONFIG1 @ 0x2007
  1486                           ;	Oscillator Selection bits
  1487                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1488                           ;	Watchdog Timer Enable bit
  1489                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1490                           ;	Power-up Timer Enable bit
  1491                           ;	PWRTE = OFF, PWRT disabled
  1492                           ;	RE3/MCLR pin function select bit
  1493                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1494                           ;	Code Protection bit
  1495                           ;	CP = OFF, Program memory code protection is disabled
  1496                           ;	Data Code Protection bit
  1497                           ;	CPD = OFF, Data memory code protection is disabled
  1498                           ;	Brown Out Reset Selection bits
  1499                           ;	BOREN = OFF, BOR disabled
  1500                           ;	Internal External Switchover bit
  1501                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1502                           ;	Fail-Safe Clock Monitor Enabled bit
  1503                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1504                           ;	Low Voltage Programming Enable bit
  1505                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1506                           ;	In-Circuit Debugger Mode bit
  1507                           ;	DEBUG = 0x1, unprogrammed default
  1508     2007                     	org	8199
  1509     2007  20D6               	dw	8406
  1510                           
  1511                           ;Config register CONFIG2 @ 0x2008
  1512                           ;	Brown-out Reset Selection bit
  1513                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1514                           ;	Flash Program Memory Self Write Enable bits
  1515                           ;	WRT = OFF, Write protection off
  1516     2008                     	org	8200
  1517     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_read_ADC

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     577
                                              4 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     577
                          _setup_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              4 COMMON     2     2      0
                           _read_ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _setup_ADC
     _spiInit

 _isr (ROOT)
   _read_ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jul 31 22:39:38 2023

            _SSPSTATbits 0094                       l51 011C                       l65 0179  
                     l93 0021                      l108 00EA                      _ADC 0076  
                    l176 015B                      l177 0160                      u240 014F  
                    u241 014E                      u250 016C                      u251 016B  
                    u267 0172                      _isr 011D                     l1310 0015  
                   l1320 002C                     l1312 0019                     l1330 003E  
                   l1322 002F                     l1314 001C                     l1410 0155  
                   l1340 0050                     l1332 0042                     l1324 0033  
                   l1316 001F                     l1412 015A                     l1404 0146  
                   l1420 00F9                     l1350 0063                     l1342 0054  
                   l1334 0045                     l1326 0037                     l1318 0028  
                   l1406 014F                     l1430 0113                     l1422 0103  
                   l1414 00EB                     l1360 0075                     l1352 0066  
                   l1344 0058                     l1336 0049                     l1328 003A  
                   l1408 0153                     l1440 011A                     l1432 0114  
                   l1424 010E                     l1416 00F3                     l1370 0087  
                   l1362 0079                     l1354 006A                     l1346 005B  
                   l1338 004D                     l1442 011B                     l1434 0115  
                   l1426 0111                     l1418 00F6                     l1450 0176  
                   l1380 009A                     l1372 008B                     l1364 007C  
                   l1356 006E                     l1348 005F                     l1436 0118  
                   l1428 0112                     l1444 0161                     l1390 00AC  
                   l1382 009D                     l1374 008F                     l1366 0080  
                   l1358 0071                     l1438 0119                     l1446 0166  
                   l1392 00B0                     l1384 00A1                     l1376 0092  
                   l1368 0084                     l1448 016C                     l1474 00BE  
                   l1394 00B3                     l1386 00A5                     l1378 0096  
                   l1388 00A8                     l1398 00B7                     ?_isr 0070  
                   _PIE1 008C                     _PIR1 000C                     i1l58 013C  
                   _main 0161                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l111 0185                    i1l186 018B                    i1l924 0187  
                  u21_20 0123                    u21_21 0122                    u22_20 0132  
                  u22_21 0131                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 00EB                    pclath 000A          __end_of_spiInit 0161  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 017C                   ??_main 0024                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1270 0123                   i1l1264 017C  
                 i1l1272 012C                   i1l1274 0132                   i1l1276 0138  
                 i1l1268 011D                   i1l1278 013B                   _INTCON 000B  
                 _OSCCON 008F                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_read_ADC 0186  
                 saved_w 007E         __end_of_spiWrite 018C                ??_spiInit 0076  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 011D  
                ??_setup 0076               __pmaintext 0161               __pintentry 0004  
                _SSPSTAT 0094                ?_read_ADC 0070                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 00EB                  __ptext2 0143  
                __ptext3 0015                  __ptext4 011D                  __ptext5 0186  
                __ptext6 017C                  _spiInit 0143     end_of_initialization 0011  
             ??_read_ADC 0072        __end_of_setup_ADC 00EB               ??_spiWrite 0070  
              _PORTCbits 0007                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISEbits 0089              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 0143              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020         setup_ADC@channel 0020  
               ?_spiInit 0020     spiInit@sTransmitEdge 0022        interrupt_function 0004  
     spiInit@sDataSample 0020                 _PIR1bits 000C                _setup_ADC 0015  
             _ADCON0bits 001F               ?_setup_ADC 0020               _ANSELHbits 0189  
               _read_ADC 017C                 _spiWrite 0186             spiInit@sType 0023  
      spiInit@sClockIdle 0021                 intlevel1 0000              ??_setup_ADC 0076  
             _OPTION_REG 0081  
