

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1737     03F8                     l1215:
  1738     03F8  3001               	movlw	1
  1739     03F9                     u605:
  1740     03F9  1003               	clrc
  1741     03FA  0DF8               	rlf	___lwmod@divisor,f
  1742     03FB  0DF9               	rlf	___lwmod@divisor+1,f
  1743     03FC  3EFF               	addlw	-1
  1744     03FD  1D03               	skipz
  1745     03FE  2BF9               	goto	u605
  1746     03FF                     l1217:
  1747     03FF  3001               	movlw	1
  1748     0400  00FC               	movwf	??___lwmod
  1749     0401  087C               	movf	??___lwmod,w
  1750     0402  07FD               	addwf	___lwmod@counter,f
  1751     0403                     l1219:
  1752     0403  1FF9               	btfss	___lwmod@divisor+1,7
  1753     0404  2C06               	goto	u611
  1754     0405  2C07               	goto	u610
  1755     0406                     u611:
  1756     0406  2BF8               	goto	l1215
  1757     0407                     u610:
  1758     0407                     l1221:
  1759     0407  0879               	movf	___lwmod@divisor+1,w
  1760     0408  027B               	subwf	___lwmod@dividend+1,w
  1761     0409  1D03               	skipz
  1762     040A  2C0D               	goto	u625
  1763     040B  0878               	movf	___lwmod@divisor,w
  1764     040C  027A               	subwf	___lwmod@dividend,w
  1765     040D                     u625:
  1766     040D  1C03               	skipc
  1767     040E  2C10               	goto	u621
  1768     040F  2C11               	goto	u620
  1769     0410                     u621:
  1770     0410  2C17               	goto	l1225
  1771     0411                     u620:
  1772     0411                     l1223:
  1773     0411  0878               	movf	___lwmod@divisor,w
  1774     0412  02FA               	subwf	___lwmod@dividend,f
  1775     0413  0879               	movf	___lwmod@divisor+1,w
  1776     0414  1C03               	skipc
  1777     0415  03FB               	decf	___lwmod@dividend+1,f
  1778     0416  02FB               	subwf	___lwmod@dividend+1,f
  1779     0417                     l1225:
  1780     0417  3001               	movlw	1
  1781     0418                     u635:
  1782     0418  1003               	clrc
  1783     0419  0CF9               	rrf	___lwmod@divisor+1,f
  1784     041A  0CF8               	rrf	___lwmod@divisor,f
  1785     041B  3EFF               	addlw	-1
  1786     041C  1D03               	skipz
  1787     041D  2C18               	goto	u635
  1788     041E                     l1227:
  1789     041E  3001               	movlw	1
  1790     041F  02FD               	subwf	___lwmod@counter,f
  1791     0420  1D03               	btfss	3,2
  1792     0421  2C23               	goto	u641
  1793     0422  2C24               	goto	u640
  1794     0423                     u641:
  1795     0423  2C07               	goto	l1221
  1796     0424                     u640:
  1797     0424                     l1229:
  1798     0424  087B               	movf	___lwmod@dividend+1,w
  1799     0425  00F9               	movwf	?___lwmod+1
  1800     0426  087A               	movf	___lwmod@dividend,w
  1801     0427  00F8               	movwf	?___lwmod
  1802     0428                     l559:
  1803     0428  0008               	return
  1804     0429                     __end_of___lwmod:
  1805                           
  1806                           	psect	text3
  1807     04A9                     __ptext3:	
  1808 ;; *************** function ___lwdiv *****************
  1809 ;; Defined at:
  1810 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  divisor         2    0[COMMON] unsigned int 
  1813 ;;  dividend        2    2[COMMON] unsigned int 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  quotient        2    5[COMMON] unsigned int 
  1816 ;;  counter         1    7[COMMON] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2    0[COMMON] unsigned int 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         4       0       0       0       0
  1827 ;;      Locals:         3       0       0       0       0
  1828 ;;      Temps:          1       0       0       0       0
  1829 ;;      Totals:         8       0       0       0       0
  1830 ;;Total ram usage:        8 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_sprintf
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839     04A9                     ___lwdiv:	
  1840                           ;psect for function ___lwdiv
  1841                           
  1842     04A9                     l1185:	
  1843                           ;incstack = 0
  1844                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1845                           
  1846     04A9  01F5               	clrf	___lwdiv@quotient
  1847     04AA  01F6               	clrf	___lwdiv@quotient+1
  1848     04AB                     l1187:
  1849     04AB  0870               	movf	___lwdiv@divisor,w
  1850     04AC  0471               	iorwf	___lwdiv@divisor+1,w
  1851     04AD  1903               	btfsc	3,2
  1852     04AE  2CB0               	goto	u521
  1853     04AF  2CB1               	goto	u520
  1854     04B0                     u521:
  1855     04B0  2CE8               	goto	l1207
  1856     04B1                     u520:
  1857     04B1                     l1189:
  1858     04B1  01F7               	clrf	___lwdiv@counter
  1859     04B2  0AF7               	incf	___lwdiv@counter,f
  1860     04B3  2CBF               	goto	l1195
  1861     04B4                     l1191:
  1862     04B4  3001               	movlw	1
  1863     04B5                     u535:
  1864     04B5  1003               	clrc
  1865     04B6  0DF0               	rlf	___lwdiv@divisor,f
  1866     04B7  0DF1               	rlf	___lwdiv@divisor+1,f
  1867     04B8  3EFF               	addlw	-1
  1868     04B9  1D03               	skipz
  1869     04BA  2CB5               	goto	u535
  1870     04BB                     l1193:
  1871     04BB  3001               	movlw	1
  1872     04BC  00F4               	movwf	??___lwdiv
  1873     04BD  0874               	movf	??___lwdiv,w
  1874     04BE  07F7               	addwf	___lwdiv@counter,f
  1875     04BF                     l1195:
  1876     04BF  1FF1               	btfss	___lwdiv@divisor+1,7
  1877     04C0  2CC2               	goto	u541
  1878     04C1  2CC3               	goto	u540
  1879     04C2                     u541:
  1880     04C2  2CB4               	goto	l1191
  1881     04C3                     u540:
  1882     04C3                     l1197:
  1883     04C3  3001               	movlw	1
  1884     04C4                     u555:
  1885     04C4  1003               	clrc
  1886     04C5  0DF5               	rlf	___lwdiv@quotient,f
  1887     04C6  0DF6               	rlf	___lwdiv@quotient+1,f
  1888     04C7  3EFF               	addlw	-1
  1889     04C8  1D03               	skipz
  1890     04C9  2CC4               	goto	u555
  1891     04CA  0871               	movf	___lwdiv@divisor+1,w
  1892     04CB  0273               	subwf	___lwdiv@dividend+1,w
  1893     04CC  1D03               	skipz
  1894     04CD  2CD0               	goto	u565
  1895     04CE  0870               	movf	___lwdiv@divisor,w
  1896     04CF  0272               	subwf	___lwdiv@dividend,w
  1897     04D0                     u565:
  1898     04D0  1C03               	skipc
  1899     04D1  2CD3               	goto	u561
  1900     04D2  2CD4               	goto	u560
  1901     04D3                     u561:
  1902     04D3  2CDB               	goto	l1203
  1903     04D4                     u560:
  1904     04D4                     l1199:
  1905     04D4  0870               	movf	___lwdiv@divisor,w
  1906     04D5  02F2               	subwf	___lwdiv@dividend,f
  1907     04D6  0871               	movf	___lwdiv@divisor+1,w
  1908     04D7  1C03               	skipc
  1909     04D8  03F3               	decf	___lwdiv@dividend+1,f
  1910     04D9  02F3               	subwf	___lwdiv@dividend+1,f
  1911     04DA                     l1201:
  1912     04DA  1475               	bsf	___lwdiv@quotient,0
  1913     04DB                     l1203:
  1914     04DB  3001               	movlw	1
  1915     04DC                     u575:
  1916     04DC  1003               	clrc
  1917     04DD  0CF1               	rrf	___lwdiv@divisor+1,f
  1918     04DE  0CF0               	rrf	___lwdiv@divisor,f
  1919     04DF  3EFF               	addlw	-1
  1920     04E0  1D03               	skipz
  1921     04E1  2CDC               	goto	u575
  1922     04E2                     l1205:
  1923     04E2  3001               	movlw	1
  1924     04E3  02F7               	subwf	___lwdiv@counter,f
  1925     04E4  1D03               	btfss	3,2
  1926     04E5  2CE7               	goto	u581
  1927     04E6  2CE8               	goto	u580
  1928     04E7                     u581:
  1929     04E7  2CC3               	goto	l1197
  1930     04E8                     u580:
  1931     04E8                     l1207:
  1932     04E8  0876               	movf	___lwdiv@quotient+1,w
  1933     04E9  00F1               	movwf	?___lwdiv+1
  1934     04EA  0875               	movf	___lwdiv@quotient,w
  1935     04EB  00F0               	movwf	?___lwdiv
  1936     04EC                     l549:
  1937     04EC  0008               	return
  1938     04ED                     __end_of___lwdiv:
  1939                           
  1940                           	psect	text4
  1941     0343                     __ptext4:	
  1942 ;; *************** function _spiWrite *****************
  1943 ;; Defined at:
  1944 ;;		line 34 in file "SPI.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  dat             1    wreg     unsigned char 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  dat             1    0[COMMON] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         1       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         1       0       0       0       0
  1962 ;;Total ram usage:        1 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_main
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971     0343                     _spiWrite:	
  1972                           ;psect for function _spiWrite
  1973                           
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in _spiWrite: [wreg]
  1977                           ;spiWrite@dat stored from wreg
  1978     0343  00F0               	movwf	spiWrite@dat
  1979     0344                     l1297:
  1980                           
  1981                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1982     0344  0870               	movf	spiWrite@dat,w
  1983     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0347  0093               	movwf	19	;volatile
  1986     0348                     l100:
  1987     0348  0008               	return
  1988     0349                     __end_of_spiWrite:
  1989                           
  1990                           	psect	text5
  1991     035F                     __ptext5:	
  1992 ;; *************** function _spiRead *****************
  1993 ;; Defined at:
  1994 ;;		line 47 in file "SPI.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      unsigned char 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         0       0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 1
  2015 ;; This function calls:
  2016 ;;		_spiReceiveWait
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022     035F                     _spiRead:	
  2023                           ;psect for function _spiRead
  2024                           
  2025     035F                     l1299:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2028                           
  2029                           
  2030                           ;SPI.c: 49:     spiReceiveWait();
  2031     035F  120A  118A  2350  120A  118A  	fcall	_spiReceiveWait
  2032     0364                     l1301:
  2033                           
  2034                           ;SPI.c: 50:     return(SSPBUF);
  2035     0364  1283               	bcf	3,5	;RP0=0, select bank0
  2036     0365  1303               	bcf	3,6	;RP1=0, select bank0
  2037     0366  0813               	movf	19,w	;volatile
  2038     0367                     l108:
  2039     0367  0008               	return
  2040     0368                     __end_of_spiRead:
  2041                           
  2042                           	psect	text6
  2043     0350                     __ptext6:	
  2044 ;; *************** function _spiReceiveWait *****************
  2045 ;; Defined at:
  2046 ;;		line 29 in file "SPI.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		None
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_spiRead
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073     0350                     _spiReceiveWait:	
  2074                           ;psect for function _spiReceiveWait
  2075                           
  2076     0350                     l1163:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _spiReceiveWait: []
  2079                           
  2080     0350                     l94:	
  2081                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2082                           
  2083     0350  1683               	bsf	3,5	;RP0=1, select bank1
  2084     0351  1303               	bcf	3,6	;RP1=0, select bank1
  2085     0352  1C14               	btfss	20,0	;volatile
  2086     0353  2B55               	goto	u511
  2087     0354  2B56               	goto	u510
  2088     0355                     u511:
  2089     0355  2B50               	goto	l94
  2090     0356                     u510:
  2091     0356                     l97:
  2092     0356  0008               	return
  2093     0357                     __end_of_spiReceiveWait:
  2094                           
  2095                           	psect	text7
  2096     03CE                     __ptext7:	
  2097 ;; *************** function _setup *****************
  2098 ;; Defined at:
  2099 ;;		line 43 in file "Principal.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0
  2115 ;;      Temps:          0       0       0       0       0
  2116 ;;      Totals:         0       0       0       0       0
  2117 ;;Total ram usage:        0 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 1
  2120 ;; This function calls:
  2121 ;;		_spiInit
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127     03CE                     _setup:	
  2128                           ;psect for function _setup
  2129                           
  2130     03CE                     l1233:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2133                           
  2134                           
  2135                           ;Principal.c: 45:     OSCCON = 0B01110001;
  2136     03CE  3071               	movlw	113
  2137     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2138     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2139     03D1  008F               	movwf	15	;volatile
  2140     03D2                     l1235:
  2141                           
  2142                           ;Principal.c: 48:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
  2143     03D2  01F0               	clrf	spiInit@sDataSample
  2144     03D3  01F1               	clrf	spiInit@sClockIdle
  2145     03D4  01F2               	clrf	spiInit@sTransmitEdge
  2146     03D5  3020               	movlw	32
  2147     03D6  120A  118A  237E  120A  118A  	fcall	_spiInit
  2148     03DB                     l1237:
  2149                           
  2150                           ;Principal.c: 51:     ANSEL = 0;
  2151     03DB  1683               	bsf	3,5	;RP0=1, select bank3
  2152     03DC  1703               	bsf	3,6	;RP1=1, select bank3
  2153     03DD  0188               	clrf	8	;volatile
  2154     03DE                     l1239:
  2155                           
  2156                           ;Principal.c: 52:     ANSELH = 0;
  2157     03DE  0189               	clrf	9	;volatile
  2158     03DF                     l1241:
  2159                           
  2160                           ;Principal.c: 53:     TRISA = 0;
  2161     03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2162     03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2163     03E1  0185               	clrf	5	;volatile
  2164     03E2                     l1243:
  2165                           
  2166                           ;Principal.c: 54:     TRISB = 0;
  2167     03E2  0186               	clrf	6	;volatile
  2168     03E3                     l1245:
  2169                           
  2170                           ;Principal.c: 55:     TRISCbits.TRISC2 = 0;
  2171     03E3  1107               	bcf	7,2	;volatile
  2172     03E4                     l1247:
  2173                           
  2174                           ;Principal.c: 56:     TRISCbits.TRISC1 = 0;
  2175     03E4  1087               	bcf	7,1	;volatile
  2176     03E5                     l1249:
  2177                           
  2178                           ;Principal.c: 57:     TRISD = 0;
  2179     03E5  0188               	clrf	8	;volatile
  2180     03E6                     l1251:
  2181                           
  2182                           ;Principal.c: 60:     PORTA = 0;
  2183     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2184     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2185     03E8  0185               	clrf	5	;volatile
  2186     03E9                     l1253:
  2187                           
  2188                           ;Principal.c: 61:     PORTB = 0;
  2189     03E9  0186               	clrf	6	;volatile
  2190     03EA                     l1255:
  2191                           
  2192                           ;Principal.c: 62:     PORTCbits.RC2 = 1;
  2193     03EA  1507               	bsf	7,2	;volatile
  2194     03EB                     l1257:
  2195                           
  2196                           ;Principal.c: 63:     PORTCbits.RC1 = 1;
  2197     03EB  1487               	bsf	7,1	;volatile
  2198     03EC                     l1259:
  2199                           
  2200                           ;Principal.c: 64:     PORTD = 0;
  2201     03EC  0188               	clrf	8	;volatile
  2202     03ED                     l1261:
  2203                           
  2204                           ;Principal.c: 65:     PORTE = 0;
  2205     03ED  0189               	clrf	9	;volatile
  2206     03EE                     l57:
  2207     03EE  0008               	return
  2208     03EF                     __end_of_setup:
  2209                           
  2210                           	psect	text8
  2211     037E                     __ptext8:	
  2212 ;; *************** function _spiInit *****************
  2213 ;; Defined at:
  2214 ;;		line 12 in file "SPI.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  sType           1    wreg     enum E1292
  2217 ;;  sDataSample     1    0[COMMON] enum E1300
  2218 ;;  sClockIdle      1    1[COMMON] enum E1304
  2219 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  sType           1    3[COMMON] enum E1292
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         3       0       0       0       0
  2232 ;;      Locals:         1       0       0       0       0
  2233 ;;      Temps:          0       0       0       0       0
  2234 ;;      Totals:         4       0       0       0       0
  2235 ;;Total ram usage:        4 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_setup
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244     037E                     _spiInit:	
  2245                           ;psect for function _spiInit
  2246                           
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2250                           ;spiInit@sType stored from wreg
  2251     037E  00F3               	movwf	spiInit@sType
  2252     037F                     l1153:
  2253                           
  2254                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2255     037F  1683               	bsf	3,5	;RP0=1, select bank1
  2256     0380  1303               	bcf	3,6	;RP1=0, select bank1
  2257     0381  1287               	bcf	7,5	;volatile
  2258                           
  2259                           ;SPI.c: 15:     if(sType & 0b00000100)
  2260     0382  1D73               	btfss	spiInit@sType,2
  2261     0383  2B85               	goto	u501
  2262     0384  2B86               	goto	u500
  2263     0385                     u501:
  2264     0385  2B8A               	goto	l1159
  2265     0386                     u500:
  2266     0386                     l1155:
  2267                           
  2268                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2269     0386  0872               	movf	spiInit@sTransmitEdge,w
  2270     0387  0094               	movwf	20	;volatile
  2271     0388                     l1157:
  2272                           
  2273                           ;SPI.c: 18:         TRISC3 = 1;
  2274     0388  1587               	bsf	7,3	;volatile
  2275                           
  2276                           ;SPI.c: 19:     }
  2277     0389  2B8E               	goto	l90
  2278     038A                     l1159:
  2279                           
  2280                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2281     038A  0870               	movf	spiInit@sDataSample,w
  2282     038B  0472               	iorwf	spiInit@sTransmitEdge,w
  2283     038C  0094               	movwf	20	;volatile
  2284     038D                     l1161:
  2285                           
  2286                           ;SPI.c: 23:         TRISC3 = 0;
  2287     038D  1187               	bcf	7,3	;volatile
  2288     038E                     l90:	
  2289                           ;SPI.c: 24:     }
  2290                           
  2291                           
  2292                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2293     038E  0873               	movf	spiInit@sType,w
  2294     038F  0471               	iorwf	spiInit@sClockIdle,w
  2295     0390  1283               	bcf	3,5	;RP0=0, select bank0
  2296     0391  1303               	bcf	3,6	;RP1=0, select bank0
  2297     0392  0094               	movwf	20	;volatile
  2298     0393                     l91:
  2299     0393  0008               	return
  2300     0394                     __end_of_spiInit:
  2301                           
  2302                           	psect	text9
  2303     0467                     __ptext9:	
  2304 ;; *************** function _Lcd_Write_String *****************
  2305 ;; Defined at:
  2306 ;;		line 118 in file "LCD.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  a               2    3[COMMON] PTR unsigned char 
  2309 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), STR_3(5), 
  2310 ;;		 -> STR_2(5), STR_1(5), 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  i               2    8[COMMON] int 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         2       0       0       0       0
  2323 ;;      Locals:         2       0       0       0       0
  2324 ;;      Temps:          3       0       0       0       0
  2325 ;;      Totals:         7       0       0       0       0
  2326 ;;Total ram usage:        7 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 2
  2329 ;; This function calls:
  2330 ;;		_Lcd_Write_Char
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336     0467                     _Lcd_Write_String:	
  2337                           ;psect for function _Lcd_Write_String
  2338                           
  2339     0467                     l1289:	
  2340                           ;incstack = 0
  2341                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2342                           
  2343                           
  2344                           ;LCD.c: 119:     int i;;LCD.c: 120:     for (i = 0; a[i] != '\0'; i++)
  2345     0467  01F8               	clrf	Lcd_Write_String@i
  2346     0468  01F9               	clrf	Lcd_Write_String@i+1
  2347     0469  2C8C               	goto	l1295
  2348     046A                     l1291:
  2349                           
  2350                           ;LCD.c: 121:         Lcd_Write_Char(a[i]);
  2351     046A  0878               	movf	Lcd_Write_String@i,w
  2352     046B  0773               	addwf	Lcd_Write_String@a,w
  2353     046C  00F6               	movwf	??_Lcd_Write_String+1
  2354     046D  0874               	movf	Lcd_Write_String@a+1,w
  2355     046E  00F5               	movwf	??_Lcd_Write_String
  2356     046F  1803               	skipnc
  2357     0470  0AF5               	incf	??_Lcd_Write_String,f
  2358     0471  1FF8               	btfss	Lcd_Write_String@i,7
  2359     0472  2C74               	goto	u670
  2360     0473  03F5               	decf	??_Lcd_Write_String,f
  2361     0474                     u670:
  2362     0474  0875               	movf	??_Lcd_Write_String,w
  2363     0475  00F7               	movwf	??_Lcd_Write_String+2
  2364     0476  0877               	movf	??_Lcd_Write_String+2,w
  2365     0477  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0478  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0479  00FF               	movwf	btemp+1
  2368     047A  0876               	movf	??_Lcd_Write_String+1,w
  2369     047B  0084               	movwf	4
  2370     047C  120A  118A  2003  120A  118A  	fcall	stringtab
  2371     0481  120A  118A  2368  120A  118A  	fcall	_Lcd_Write_Char
  2372     0486                     l1293:
  2373     0486  3001               	movlw	1
  2374     0487  07F8               	addwf	Lcd_Write_String@i,f
  2375     0488  1803               	skipnc
  2376     0489  0AF9               	incf	Lcd_Write_String@i+1,f
  2377     048A  3000               	movlw	0
  2378     048B  07F9               	addwf	Lcd_Write_String@i+1,f
  2379     048C                     l1295:
  2380     048C  0878               	movf	Lcd_Write_String@i,w
  2381     048D  0773               	addwf	Lcd_Write_String@a,w
  2382     048E  00F6               	movwf	??_Lcd_Write_String+1
  2383     048F  0874               	movf	Lcd_Write_String@a+1,w
  2384     0490  00F5               	movwf	??_Lcd_Write_String
  2385     0491  1803               	skipnc
  2386     0492  0AF5               	incf	??_Lcd_Write_String,f
